uniqueID,drugName,condition,review,rating,date,usefulCount,sentence-count,word-count
113005,Bisacodyl,Constipation,"""Oh my god this terrible tablet but it works well you will get squat out everything but be ready for cramp pain for 10 mins""",6,9-Nov-16,6,1,25
194370,Crestor,High Cholesterol,"""5mg, tinnitus is aggravated quite severely, joint pain in toe joints, mild depression, slight nausea and occasional insomnia - 3 weeks usage""",6,19-Jun-17,17,1,22
56954,Ranitidine,Indigestion,"""Gas, bloating, nausea, spitting up froth, feeling of tightness in the chest, extreme debilitating pain in waves in left shoulder radiating into left shoulder blade, pain in lower back, chills, runny nose""",3,7-Sep-16,4,1,32
229718,Lurasidone,Schizoaffective Disorde,"""Though I still sense some of depersonalization and a few hallucinations from time to time I am grateful that this medicine has improved my overall sense of well-being, most notably a return to being interested in the things I care about!""",8,26-Sep-12,26,1,41
217954,Teriparatide,Osteoporosis,"""6 months on forteo, kypoplasty every 6 weeks for 5 months, male 58 yrs old, only side effect stomach grew from 32 inch waist to 36 inch waist and climbing, back vertebrae breaks slowing down so forteo doing its job successfully!""",8,6-Nov-17,0,1,41
38288,Rydapt,Systemic Mastocytosis,"""We have been in a single clinical trial and it has improved the quality of life by 50 % in the last 6 months , after having systemic mastocytosis (smc) for 20 years.""",8,19-May-17,2,1,33
100352,Desogestrel / ethinyl estradiol,Birth Control,"""I have had no side effects since being on Apri, which I switched to from a similar kind that wasn't covered by insurance.""",9,22-Aug-16,3,1,23
12290,PEG-3350 with Electolytes,Bowel Preparation,"""My first glass was a shocker kind of salty but after that it was it was okay.It did the job if you know what I mean.""",10,26-Feb-14,8,1,26
31144,Miconazole,Vaginal Yeast Infection,"""Yes this is a great form of torture: After 3 weeks of failed attempts to get an answer, tried waterboarding, electrocution, the works, I used this and got the confession I needed.""",10,18-Nov-16,20,1,32
100940,Orlistat,Obesity,"""After taking Orlistat for one month eating sensibily, no junk, plenty of fruit hardly any exercise because of my disability I am overjoyed and ecstatic to have lost 10 pounds.""",10,17-Feb-12,52,1,30
146671,Ortho-Novum 7 / 7 / 7,Endometriosis,"""I was experiencing quite a bit of nausea and breast discharge at first, but then I started to lose my hair and it never stopped!! """,5,18-Jan-16,1,1,26
45033,Fluoxetine,Anxiety and Stress,"""This medication makes me worthless man, I feel sick when I take this drug, very sick thinking, Muscle pain, suicidal thoughts sometimes, Please stop taking this drugs, if feel you feel any of these symptoms""",1,31-Jan-17,8,1,35
132079,Tacrolimus,"Organ Transplant, Rejection Prophylaxis","""Started taking Prograf in July of 2011 for my heart transplant, except for some slight itching and for a little fluid in my ankles, this drug has worked wonders. """,10,21-Dec-11,12,1,30
3756,Fioricet,Headache,"""They are great for headaches which is why I am prescribed them,  and I also take mine for menstrual cramps and they work wonders""",9,31-Jan-17,10,1,24
221804,Methamphetamine,ADHD,"""Truly works great but cannot afford the brand name only generic and yes I'm a bit shy/embarrassed about it so far so good.""",9,18-Oct-10,12,1,23
136436,Mirvaso,Rosacea,"""This cream is not perfect by any means, but it is the only cream that has significantly reduce my redness within a short time.""",10,27-Mar-15,30,1,24
13572,Amphetamine / dextroamphetamine,atigue,"""When I took them I was extremely tired from working all night and day.. doing a double shift and I took one 30mg pill and I was wide awake in about no more that 15 minutes..""",10,14-Jan-12,27,1,36
78766,OnabotulinumtoxinA,Overactive Bladde,"""Tried Botox yesterday changed my life today, no more frequency or urgency and no more PAIN... i was urinating every 1-2 hours and now I am back to normal .""",9,22-Sep-15,63,1,30
201326,Zoloft,Major Depressive Disorde,"""I've been on zoloft for since October  29th so about 3 months and I'm not as suicidal but the depression hasn't really gone away (I'm on 50mgs so maybe it's just talking longer  to set in""",5,6-Feb-16,6,1,36
24763,Desonide,Eczema,"""Works great if used several days in a row on the affected area, a couple times per day should suffice, just keep the area moisturized.""",7,20-Mar-08,17,1,25
