uniqueID,drugName,condition,review,rating,date,usefulCount,sentence-count
219813,Amitriptyline,Anxiety and Stress,"""It helps tremendously""",9,7-Jun-17,16,1
171757,Loratadine,Allergic Rhinitis,"""Didn&#039;t do much for my allergies.
""",1,4-Jun-10,29,1
152473,Ciprofloxacin,Bronchitis,"""This is the only medication that works for me!""",10,13-May-11,24,1
103334,Celecoxib,Pain,"""Celebrex did nothing at all to alleviate the knee pain my doctor prescribed it for.""",2,30-Jan-17,17,1
75164,Mirapex,Restless Legs Syndrome,"""Works great but I get very stuffy for about an hour after I take it.""",9,22-Jun-13,42,1
69000,Medroxyprogesterone,Birth Control,"""To all the negitive reviews it really depends on the person I had my youngest december 26 2015 and in mid January I got the depo shot and I&#039;ve lost weight I hadn&#039;t had a peroid I only had two days of spotting my sex drive is starting to come back and as far as moody goes I&#039;ve been Moody my whole life here my skin is clear that&#039;s about all I can say so please don&#039;t listen to the negatives I know there&#039;s a lot built depends on the person""",10,25-Mar-16,16,1
108631,Nexplanon,Birth Control,"""I&rsquo;ve been on nexplanon for 9 months 

Pros : don&rsquo;t have to worry about taking it on time, easy and fairly painless  insertion, doesn&rsquo;t have negatives of an IUD like cramping and painful sex, don&rsquo;t have to think about it, bigger boobs (some people may not like this), less periods, no babies

Cons: getting hormonal acne (I have never had acne growing up until now at 23...) , random periods that you can&rsquo;t predict (even at 9 months it will come for 3 weeks even and go away for a long time- it&rsquo;s annoying), expensive

I&rsquo;ve also have had an lower libido but not sure if it&rsquo;s from BC but my doctor can tell there&rsquo;s a lot of hormonal things going on that I haven&#039;t had before.""",8,22-Nov-17,0,1
230725,Permethrin,Scabies,"""As your doctor may direct, it&#039;s sometimes necessary to reapply permethrin one or two weeks after the initial treatment. """,9,23-Sep-09,48,1
231319,Trazodone,Major Depressive Disorde,"""Absolutely made me in agony in my joints,  I have osteoarthritis and rheumatoid arthritis and osteoporosis and fybromylia and after taking trazodone I couldn&#039;t walk or lift my arms and was screaming out in pain""",1,7-Jul-17,5,1
51518,Azithromycin,Bronchitis,"""This medicine clears up bronchitis quickly and I give it two thumbs up.""",10,27-Jun-08,106,1
41171,Acetaminophen / oxycodone,Chronic Pain,"""Works great for Tempromandibular joint. """,9,19-Apr-13,18,1
150898,Sulfamethoxazole / trimethoprim,Urinary Tract Infection,"""Caused joint and tendon pains, made my hand go numb and ruined my tendon in my thumb so it doesn&#039;t bend right now and sticks in place.""",3,3-Oct-11,24,1
43539,Hydromorphone,Pain,"""Works well for moderate pain, works in 30 minutes or so.""",9,21-Sep-09,12,1
210994,Carisoprodol,Muscle Spasm,"""Love it, it helps ease my severe neck pain, haven&#039;t had any side effects yet.""",10,13-Jul-14,83,1
65174,Hydrochlorothiazide,High Blood Pressure,"""Works very well controlling my blood pressure.""",10,11-Nov-08,39,1
32237,Lisinopril,Coronary Artery Disease,"""Blurred vision and dizziness very bad""",2,10-Aug-17,5,1
59496,Avelox,Sinusitis,"""A good target specific antibiotic for upper respiratory tract infection and lower respiratory tract infections together with sinusitis which works fast and I experienced no side effects bar taste being affected but only temporarily.""",9,22-Sep-13,25,1
11422,Imatinib,Gastrointestinal Stromal Tum,"""Mom has been on this since 2003 and is stable, I am very happy.""",10,11-Nov-14,21,1
96223,Sertraline,Anxiety and Stress,"""Helped with anxiety but made me hungry all the time (no other side effects) but I was able to sleep well while taking it.""",7,6-Jun-11,12,1
185136,Harvoni,Hepatitis C,"""No side effects whatsoever, and completely cleared the virus in 8 weeks.""",10,3-May-16,27,1
157805,Accutane,Acne,"""On my third month of using Accutane I must say it definitely works but the lower back  &amp; side pain is getting out of hand it&#039;s depressing because I&#039;ve dealt with acne most of my life &amp; have used everything under the sun ,but the one thing that works I can&#039;t use ...I highly recommend it but be careful with the side affects""",9,20-Apr-15,20,1
133868,Bactrim DS,Urinary Tract Infection,"""Works well for me but also gave me yeast infections.""",9,16-Nov-08,38,1
220697,Loestrin 24 Fe,Birth Control,"""I love it because it helped with my acne and I used to get real bad cramps and heavy bleeding up to five days, but after three months on this pill I didn&#039;t mind being on my period. """,9,1-Nov-10,1,1
194823,Levetiracetam,Epilepsy,"""I now suffer from excessive tiredness and lack of energy and I am consulting my GP about an alternative treatment.""",8,21-Jul-16,5,1
94424,Acetaminophen / tramadol,Pain,"""Used it daily for shoulder pain didn&#039;t make the pain go away but made it bearable.""",5,15-Apr-09,47,1
5685,Loxapine,Agitation,"""Helps a lot but causes severe drowsiness.""",7,29-Mar-17,2,1
74928,Keppra,Seizures,"""No more grand mal seizures.""",9,25-Nov-08,27,1
174415,Tiotropium,"COPD, Maintenance","""After two weeks using Spiriva the wheezing and loose phlegm have all but disappeared.""",9,7-Oct-11,77,1
134866,Echinacea,Cold Symptoms,"""Every time I take the echinacea tablets I develop a severe headache within a few hours.""",5,11-Dec-17,0,1
16913,Copaxone,Multiple Sclerosis,"""The only side effect I have had is itching at the injection site.""",10,21-Sep-11,9,1
174758,Dulera,Asthma,"""No asthma systems since using this medicine.""",10,21-Feb-12,41,1
68883,Medroxyprogesterone,Birth Control,"""I had to switch my birth control to a different one because the Depo shot made me gain so much weight and I had continuous on and off spotting for a week and i kept getting this pain in both my legs and could get ride of the pain so I would not recommend this birth control to anyone""",1,25-Jul-16,4,1
161706,Remeron,Hot Flashes,"""Causes intense sweating""",6,27-Apr-11,53,1
75490,Azathioprine,"Crohn's Disease, Acute","""Did not help much with my Crohn&#039;s, but less side effects than others.""",2,12-Sep-10,6,1
66932,Seroquel,Schizoaffective Disorde,"""Caused excess morning sleep.""",5,11-May-10,15,1
40543,Zanaflex,Muscle Spasm,"""So far so good.""",9,16-Apr-15,36,1
230203,Meloxicam,Osteoarthritis,"""Aleve worked much better at controlling pain.""",1,2-Nov-16,15,1
158292,Ziprasidone,Bipolar Disorde,"""Has no side effects.""",8,20-Oct-09,12,1
44482,Ethinyl estradiol / norgestimate,Birth Control,"""Has worked as contraceptive.... but I developed acne, tender breasts, nausea.""",4,16-Nov-09,8,1
57196,Vandazole,Bacterial Vaginitis,"""Works well.""",9,13-Aug-09,25,1
51804,Zyvox,Bacteremia,"""It cured my MRSA.""",9,8-Oct-08,20,1
71914,Tramadol,Back Pain,"""The dose in the morning is effective for my pain but during the day when it wears off following doses are not very effective.""",6,22-Dec-15,22,1
164509,Diclofenac,Back Pain,"""This is the only medication that helped with my lower back pain that was caused from a car accident.""",9,31-Jul-12,37,1
